,Unnamed: 0,stat,time,ssboe,into,inth,intl,intc,intvwap,intv,intoi,v,oi,Supertrend Values,Supertrend Signal,strategy_signal
200,316,Ok,2023-09-21 09:24:00,1695268440,45205.4,45255.0,45191.0,45238.35,0.0,0,0,0,0,45123.77324335176,1,
201,315,Ok,2023-09-21 09:26:00,1695268560,45233.35,45255.25,45203.5,45218.4,0.0,0,0,0,0,45129.451860077264,1,
202,314,Ok,2023-09-21 09:28:00,1695268680,45215.9,45243.8,45206.5,45236.45,0.0,0,0,0,0,45129.451860077264,1,
203,313,Ok,2023-09-21 09:30:00,1695268800,45238.2,45258.8,45192.95,45247.55,0.0,0,0,0,0,45129.451860077264,1,
204,312,Ok,2023-09-21 09:32:00,1695268920,45251.55,45275.1,45232.0,45263.3,0.0,0,0,0,0,45152.60295426941,1,
205,311,Ok,2023-09-21 09:34:00,1695269040,45261.05,45272.95,45245.5,45257.3,0.0,0,0,0,0,45160.20932967188,1,
206,310,Ok,2023-09-21 09:36:00,1695269160,45256.35,45267.95,45233.3,45248.0,0.0,0,0,0,0,45160.20932967188,1,
207,309,Ok,2023-09-21 09:38:00,1695269280,45247.55,45258.85,45235.55,45243.25,0.0,0,0,0,0,45160.20932967188,1,
208,308,Ok,2023-09-21 09:40:00,1695269400,45242.75,45246.8,45209.8,45215.9,0.0,0,0,0,0,45160.20932967188,1,
209,307,Ok,2023-09-21 09:42:00,1695269520,45221.05,45221.05,45194.6,45198.25,0.0,0,0,0,0,45160.20932967188,1,
210,306,Ok,2023-09-21 09:44:00,1695269640,45198.55,45208.75,45189.55,45207.1,0.0,0,0,0,0,45160.20932967188,1,
211,305,Ok,2023-09-21 09:46:00,1695269760,45203.75,45216.7,45197.1,45208.6,0.0,0,0,0,0,45160.20932967188,1,
212,304,Ok,2023-09-21 09:48:00,1695269880,45208.9,45215.35,45169.6,45177.45,0.0,0,0,0,0,45160.20932967188,1,
213,303,Ok,2023-09-21 09:50:00,1695270000,45182.0,45194.9,45157.9,45192.85,0.0,0,0,0,0,45160.20932967188,1,
214,302,Ok,2023-09-21 09:52:00,1695270120,45189.55,45196.95,45182.5,45185.95,0.0,0,0,0,0,45160.20932967188,1,
215,301,Ok,2023-09-21 09:54:00,1695270240,45187.85,45218.95,45170.55,45201.65,0.0,0,0,0,0,45160.20932967188,1,
216,300,Ok,2023-09-21 09:56:00,1695270360,45204.4,45206.1,45184.15,45200.7,0.0,0,0,0,0,45160.20932967188,1,
217,299,Ok,2023-09-21 09:58:00,1695270480,45200.1,45212.75,45189.15,45203.95,0.0,0,0,0,0,45160.20932967188,1,
218,298,Ok,2023-09-21 10:00:00,1695270600,45207.1,45209.0,45172.85,45183.85,0.0,0,0,0,0,45160.20932967188,1,
219,297,Ok,2023-09-21 10:02:00,1695270720,45180.9,45183.4,45140.9,45140.9,0.0,0,0,0,0,45246.08892517271,-1,
220,296,Ok,2023-09-21 10:04:00,1695270840,45141.9,45169.45,45136.4,45159.45,0.0,0,0,0,0,45236.32920279599,-1,
221,295,Ok,2023-09-21 10:06:00,1695270960,45164.65,45164.65,45104.4,45108.95,0.0,0,0,0,0,45220.26952743148,-1,
222,294,Ok,2023-09-21 10:08:00,1695271080,45106.35,45106.35,45057.95,45057.95,0.0,0,0,0,0,45169.15433674415,-1,
223,293,Ok,2023-09-21 10:10:00,1695271200,45062.5,45069.0,45044.55,45055.05,0.0,0,0,0,0,45142.197671882735,-1,
224,292,Ok,2023-09-21 10:12:00,1695271320,45052.8,45091.7,45041.15,45085.35,0.0,0,0,0,0,45142.197671882735,-1,
225,291,Ok,2023-09-21 10:14:00,1695271440,45085.05,45143.1,45085.05,45135.8,0.0,0,0,0,0,45142.197671882735,-1,
226,290,Ok,2023-09-21 10:16:00,1695271560,45139.85,45139.85,45114.55,45134.9,0.0,0,0,0,0,45142.197671882735,-1,
227,289,Ok,2023-09-21 10:18:00,1695271680,45136.75,45147.55,45131.0,45141.5,0.0,0,0,0,0,45142.197671882735,-1,
228,288,Ok,2023-09-21 10:20:00,1695271800,45142.8,45158.95,45130.55,45154.2,0.0,0,0,0,0,45061.17841947792,1,
229,287,Ok,2023-09-21 10:22:00,1695271920,45154.15,45169.5,45145.65,45167.15,0.0,0,0,0,0,45075.48446792932,1,
230,286,Ok,2023-09-21 10:24:00,1695272040,45163.8,45182.15,45153.3,45157.65,0.0,0,0,0,0,45086.52117179693,1,
231,285,Ok,2023-09-21 10:26:00,1695272160,45156.35,45159.45,45128.5,45132.6,0.0,0,0,0,0,45086.52117179693,1,
232,284,Ok,2023-09-21 10:28:00,1695272280,45130.0,45132.5,45110.2,45112.65,0.0,0,0,0,0,45086.52117179693,1,
233,283,Ok,2023-09-21 10:30:00,1695272400,45104.35,45123.15,45095.4,45096.2,0.0,0,0,0,0,45086.52117179693,1,
234,282,Ok,2023-09-21 10:32:00,1695272520,45098.65,45127.3,45096.5,45119.15,0.0,0,0,0,0,45086.52117179693,1,
235,281,Ok,2023-09-21 10:34:00,1695272640,45117.8,45130.4,45110.6,45129.05,0.0,0,0,0,0,45086.52117179693,1,
236,280,Ok,2023-09-21 10:36:00,1695272760,45132.45,45141.2,45120.15,45126.15,0.0,0,0,0,0,45086.52117179693,1,
237,279,Ok,2023-09-21 10:38:00,1695272880,45126.4,45135.35,45113.4,45125.3,0.0,0,0,0,0,45086.52117179693,1,
238,278,Ok,2023-09-21 10:40:00,1695273000,45130.6,45135.8,45114.85,45116.6,0.0,0,0,0,0,45086.52117179693,1,
239,277,Ok,2023-09-21 10:42:00,1695273120,45114.75,45127.6,45108.85,45116.7,0.0,0,0,0,0,45086.52117179693,1,
240,276,Ok,2023-09-21 10:44:00,1695273240,45115.1,45120.6,45098.75,45105.45,0.0,0,0,0,0,45086.52117179693,1,
241,275,Ok,2023-09-21 10:46:00,1695273360,45105.4,45105.4,45065.6,45076.95,0.0,0,0,0,0,45155.96441137324,-1,
242,274,Ok,2023-09-21 10:48:00,1695273480,45076.85,45107.35,45075.95,45099.85,0.0,0,0,0,0,45155.96441137324,-1,
243,273,Ok,2023-09-21 10:50:00,1695273600,45100.15,45108.4,45093.35,45105.1,0.0,0,0,0,0,45155.96441137324,-1,
244,272,Ok,2023-09-21 10:52:00,1695273720,45104.8,45115.15,45093.5,45110.3,0.0,0,0,0,0,45155.96441137324,-1,
245,271,Ok,2023-09-21 10:54:00,1695273840,45111.15,45115.8,45092.35,45109.3,0.0,0,0,0,0,45155.96441137324,-1,
246,270,Ok,2023-09-21 10:56:00,1695273960,45107.75,45140.1,45104.6,45140.1,0.0,0,0,0,0,45155.96441137324,-1,
247,269,Ok,2023-09-21 10:58:00,1695274080,45142.25,45149.3,45118.95,45125.6,0.0,0,0,0,0,45155.96441137324,-1,
248,268,Ok,2023-09-21 11:00:00,1695274200,45131.7,45135.9,45117.65,45135.9,0.0,0,0,0,0,45155.96441137324,-1,
249,267,Ok,2023-09-21 11:02:00,1695274320,45134.25,45146.65,45130.9,45136.35,0.0,0,0,0,0,45155.96441137324,-1,
250,266,Ok,2023-09-21 11:04:00,1695274440,45141.2,45173.45,45133.75,45170.0,0.0,0,0,0,0,45087.94280736933,1,
251,265,Ok,2023-09-21 11:06:00,1695274560,45172.65,45194.1,45171.05,45182.0,0.0,0,0,0,0,45117.51958133713,1,
252,264,Ok,2023-09-21 11:08:00,1695274680,45179.6,45222.75,45179.6,45214.4,0.0,0,0,0,0,45134.69697571884,1,
253,263,Ok,2023-09-21 11:10:00,1695274800,45219.55,45220.1,45201.15,45201.15,0.0,0,0,0,0,45145.32736296946,1,
254,262,Ok,2023-09-21 11:12:00,1695274920,45202.3,45205.35,45179.8,45184.4,0.0,0,0,0,0,45145.32736296946,1,
255,261,Ok,2023-09-21 11:14:00,1695275040,45181.25,45184.55,45165.4,45166.75,0.0,0,0,0,0,45145.32736296946,1,
256,260,Ok,2023-09-21 11:16:00,1695275160,45165.05,45165.05,45147.9,45148.5,0.0,0,0,0,0,45145.32736296946,1,
257,259,Ok,2023-09-21 11:18:00,1695275280,45146.55,45150.7,45129.05,45133.0,0.0,0,0,0,0,45201.87621583758,-1,
258,258,Ok,2023-09-21 11:20:00,1695275400,45134.3,45134.3,45113.05,45113.65,0.0,0,0,0,0,45184.949964985535,-1,
259,257,Ok,2023-09-21 11:22:00,1695275520,45116.25,45144.8,45097.7,45141.75,0.0,0,0,0,0,45184.54140177907,-1,
260,256,Ok,2023-09-21 11:24:00,1695275640,45143.2,45150.0,45129.45,45144.0,0.0,0,0,0,0,45184.54140177907,-1,
261,255,Ok,2023-09-21 11:26:00,1695275760,45145.2,45150.15,45136.05,45141.5,0.0,0,0,0,0,45184.54140177907,-1,
262,254,Ok,2023-09-21 11:28:00,1695275880,45140.95,45160.4,45135.65,45151.3,0.0,0,0,0,0,45184.54140177907,-1,
263,253,Ok,2023-09-21 11:30:00,1695276000,45151.65,45177.9,45151.65,45169.55,0.0,0,0,0,0,45184.54140177907,-1,
264,252,Ok,2023-09-21 11:32:00,1695276120,45170.7,45179.35,45143.25,45146.15,0.0,0,0,0,0,45184.54140177907,-1,
265,251,Ok,2023-09-21 11:34:00,1695276240,45148.75,45167.95,45148.75,45158.1,0.0,0,0,0,0,45184.54140177907,-1,
266,250,Ok,2023-09-21 11:36:00,1695276360,45158.05,45165.15,45134.6,45138.6,0.0,0,0,0,0,45184.54140177907,-1,
267,249,Ok,2023-09-21 11:38:00,1695276480,45136.8,45141.75,45075.1,45082.6,0.0,0,0,0,0,45173.58843482559,-1,
268,248,Ok,2023-09-21 11:40:00,1695276600,45080.75,45086.15,45071.3,45083.4,0.0,0,0,0,0,45142.34112516309,-1,
269,247,Ok,2023-09-21 11:42:00,1695276720,45084.8,45091.35,45066.8,45085.4,0.0,0,0,0,0,45142.23368971863,-1,
270,246,Ok,2023-09-21 11:44:00,1695276840,45084.5,45101.3,45075.2,45099.7,0.0,0,0,0,0,45142.23368971863,-1,
271,245,Ok,2023-09-21 11:46:00,1695276960,45098.45,45107.75,45070.65,45076.2,0.0,0,0,0,0,45142.23368971863,-1,
272,244,Ok,2023-09-21 11:48:00,1695277080,45071.25,45086.25,45070.85,45081.05,0.0,0,0,0,0,45140.90384784579,-1,
273,243,Ok,2023-09-21 11:50:00,1695277200,45081.1,45094.95,45077.05,45088.9,0.0,0,0,0,0,45140.90384784579,-1,
274,242,Ok,2023-09-21 11:52:00,1695277320,45091.05,45091.05,45074.75,45086.5,0.0,0,0,0,0,45140.90384784579,-1,
275,241,Ok,2023-09-21 11:54:00,1695277440,45086.55,45096.45,45070.15,45074.9,0.0,0,0,0,0,45140.90384784579,-1,
276,240,Ok,2023-09-21 11:56:00,1695277560,45071.6,45106.4,45055.1,45105.05,0.0,0,0,0,0,45140.90384784579,-1,
277,239,Ok,2023-09-21 11:58:00,1695277680,45110.85,45117.15,45097.7,45112.1,0.0,0,0,0,0,45140.90384784579,-1,
278,238,Ok,2023-09-21 12:00:00,1695277800,45110.45,45115.1,45088.2,45090.95,0.0,0,0,0,0,45140.90384784579,-1,
279,237,Ok,2023-09-21 12:02:00,1695277920,45087.85,45090.3,45026.2,45028.95,0.0,0,0,0,0,45123.525680217615,-1,
280,236,Ok,2023-09-21 12:04:00,1695278040,45026.35,45027.65,44990.9,44999.05,0.0,0,0,0,0,45075.428505993405,-1,
281,235,Ok,2023-09-21 12:06:00,1695278160,45000.05,45004.55,44977.35,44984.2,0.0,0,0,0,0,45056.80286251677,-1,
282,234,Ok,2023-09-21 12:08:00,1695278280,44985.85,44990.55,44901.4,44919.5,0.0,0,0,0,0,45018.03154229576,-1,
283,233,Ok,2023-09-21 12:10:00,1695278400,44918.45,44942.5,44910.75,44919.6,0.0,0,0,0,0,44998.57646874719,-1,
284,232,Ok,2023-09-21 12:12:00,1695278520,44923.15,44936.15,44916.9,44926.9,0.0,0,0,0,0,44997.06687364422,-1,
285,231,Ok,2023-09-21 12:14:00,1695278640,44926.3,44935.4,44911.45,44931.95,0.0,0,0,0,0,44993.11678364589,-1,
286,230,Ok,2023-09-21 12:16:00,1695278760,44931.6,44934.25,44872.3,44880.9,0.0,0,0,0,0,44976.13813004304,-1,
287,229,Ok,2023-09-21 12:18:00,1695278880,44879.85,44883.2,44809.8,44815.4,0.0,0,0,0,0,44923.58298449257,-1,
288,228,Ok,2023-09-21 12:20:00,1695279000,44807.05,44837.75,44791.85,44831.75,0.0,0,0,0,0,44893.02093851066,-1,
289,227,Ok,2023-09-21 12:22:00,1695279120,44829.75,44832.1,44767.85,44770.2,0.0,0,0,0,0,44881.20208655687,-1,
290,226,Ok,2023-09-21 12:24:00,1695279240,44767.7,44793.7,44749.25,44776.85,0.0,0,0,0,0,44853.4907972858,-1,
291,225,Ok,2023-09-21 12:26:00,1695279360,44778.8,44830.75,44775.95,44830.75,0.0,0,0,0,0,44853.4907972858,-1,
292,224,Ok,2023-09-21 12:28:00,1695279480,44833.05,44833.05,44811.35,44827.1,0.0,0,0,0,0,44853.4907972858,-1,
293,223,Ok,2023-09-21 12:30:00,1695279600,44828.8,44828.8,44806.75,44820.6,0.0,0,0,0,0,44853.4907972858,-1,
294,222,Ok,2023-09-21 12:32:00,1695279720,44818.9,44818.9,44792.45,44808.7,0.0,0,0,0,0,44853.4907972858,-1,
295,221,Ok,2023-09-21 12:34:00,1695279840,44803.55,44826.05,44791.6,44825.65,0.0,0,0,0,0,44853.4907972858,-1,
296,220,Ok,2023-09-21 12:36:00,1695279960,44823.7,44835.9,44815.85,44831.15,0.0,0,0,0,0,44853.4907972858,-1,
297,219,Ok,2023-09-21 12:38:00,1695280080,44829.7,44832.95,44787.65,44796.8,0.0,0,0,0,0,44853.4907972858,-1,
298,218,Ok,2023-09-21 12:40:00,1695280200,44794.15,44798.35,44773.75,44790.2,0.0,0,0,0,0,44853.4907972858,-1,
299,217,Ok,2023-09-21 12:42:00,1695280320,44787.65,44813.6,44781.7,44813.6,0.0,0,0,0,0,44853.4907972858,-1,
300,216,Ok,2023-09-21 12:44:00,1695280440,44817.65,44838.4,44807.2,44832.85,0.0,0,0,0,0,44853.4907972858,-1,
301,215,Ok,2023-09-21 12:46:00,1695280560,44836.75,44853.3,44790.6,44808.45,0.0,0,0,0,0,44853.4907972858,-1,
302,214,Ok,2023-09-21 12:48:00,1695280680,44804.2,44808.7,44785.15,44790.15,0.0,0,0,0,0,44853.4907972858,-1,
303,213,Ok,2023-09-21 12:50:00,1695280800,44789.25,44790.7,44764.6,44785.2,0.0,0,0,0,0,44853.4907972858,-1,
304,212,Ok,2023-09-21 12:52:00,1695280920,44776.35,44792.35,44763.15,44774.9,0.0,0,0,0,0,44853.4907972858,-1,
305,211,Ok,2023-09-21 12:54:00,1695281040,44775.7,44803.55,44768.9,44797.8,0.0,0,0,0,0,44853.4907972858,-1,
306,210,Ok,2023-09-21 12:56:00,1695281160,44800.1,44809.95,44786.4,44791.8,0.0,0,0,0,0,44853.4907972858,-1,
307,209,Ok,2023-09-21 12:58:00,1695281280,44792.75,44793.75,44741.35,44757.5,0.0,0,0,0,0,44845.04305179315,-1,
308,208,Ok,2023-09-21 13:00:00,1695281400,44758.4,44773.7,44746.55,44760.85,0.0,0,0,0,0,44836.772191932185,-1,
309,207,Ok,2023-09-21 13:02:00,1695281520,44759.2,44791.05,44750.95,44790.5,0.0,0,0,0,0,44836.772191932185,-1,
310,206,Ok,2023-09-21 13:04:00,1695281640,44795.0,44800.1,44775.9,44782.3,0.0,0,0,0,0,44836.772191932185,-1,
311,205,Ok,2023-09-21 13:06:00,1695281760,44782.9,44786.5,44769.05,44784.0,0.0,0,0,0,0,44836.772191932185,-1,
312,204,Ok,2023-09-21 13:08:00,1695281880,44783.6,44788.7,44763.25,44788.7,0.0,0,0,0,0,44836.772191932185,-1,
313,203,Ok,2023-09-21 13:10:00,1695282000,44784.35,44786.85,44769.4,44785.45,0.0,0,0,0,0,44836.772191932185,-1,
314,202,Ok,2023-09-21 13:12:00,1695282120,44785.4,44807.35,44780.95,44807.35,0.0,0,0,0,0,44836.772191932185,-1,
315,201,Ok,2023-09-21 13:14:00,1695282240,44815.9,44824.35,44799.25,44822.75,0.0,0,0,0,0,44836.772191932185,-1,
316,200,Ok,2023-09-21 13:16:00,1695282360,44825.5,44830.15,44806.65,44824.15,0.0,0,0,0,0,44836.772191932185,-1,
317,199,Ok,2023-09-21 13:18:00,1695282480,44820.5,44848.7,44815.1,44842.5,0.0,0,0,0,0,44762.09195801284,1,
318,198,Ok,2023-09-21 13:20:00,1695282600,44843.8,44885.1,44839.35,44877.3,0.0,0,0,0,0,44790.9482930772,1,
319,197,Ok,2023-09-21 13:22:00,1695282720,44877.45,44878.2,44809.4,44809.85,0.0,0,0,0,0,44790.9482930772,1,
320,196,Ok,2023-09-21 13:24:00,1695282840,44809.95,44828.6,44809.95,44824.8,0.0,0,0,0,0,44790.9482930772,1,
321,195,Ok,2023-09-21 13:26:00,1695282960,44821.75,44826.9,44801.3,44814.8,0.0,0,0,0,0,44790.9482930772,1,
322,194,Ok,2023-09-21 13:28:00,1695283080,44815.2,44827.25,44810.8,44820.6,0.0,0,0,0,0,44790.9482930772,1,
323,193,Ok,2023-09-21 13:30:00,1695283200,44823.0,44850.85,44821.9,44830.6,0.0,0,0,0,0,44790.9482930772,1,
324,192,Ok,2023-09-21 13:32:00,1695283320,44831.1,44832.1,44766.1,44768.85,0.0,0,0,0,0,44873.36342798209,-1,
325,191,Ok,2023-09-21 13:34:00,1695283440,44768.4,44768.4,44730.95,44731.75,0.0,0,0,0,0,44824.37255051552,-1,
326,190,Ok,2023-09-21 13:36:00,1695283560,44729.75,44735.6,44709.8,44709.8,0.0,0,0,0,0,44796.5433813377,-1,
327,189,Ok,2023-09-21 13:38:00,1695283680,44710.65,44736.85,44705.4,44735.65,0.0,0,0,0,0,44794.746791724094,-1,
328,188,Ok,2023-09-21 13:40:00,1695283800,44740.5,44765.3,44739.0,44749.7,0.0,0,0,0,0,44794.746791724094,-1,
329,187,Ok,2023-09-21 13:42:00,1695283920,44751.45,44761.8,44742.7,44750.7,0.0,0,0,0,0,44794.746791724094,-1,
330,186,Ok,2023-09-21 13:44:00,1695284040,44752.85,44752.85,44720.8,44727.0,0.0,0,0,0,0,44794.746791724094,-1,
331,185,Ok,2023-09-21 13:46:00,1695284160,44721.2,44760.4,44717.25,44754.35,0.0,0,0,0,0,44794.746791724094,-1,
332,184,Ok,2023-09-21 13:48:00,1695284280,44750.4,44760.55,44736.15,44749.15,0.0,0,0,0,0,44794.746791724094,-1,
333,183,Ok,2023-09-21 13:50:00,1695284400,44752.15,44758.85,44733.8,44754.2,0.0,0,0,0,0,44794.746791724094,-1,
334,182,Ok,2023-09-21 13:52:00,1695284520,44751.65,44757.35,44740.0,44745.2,0.0,0,0,0,0,44794.746791724094,-1,
335,181,Ok,2023-09-21 13:54:00,1695284640,44750.45,44757.3,44738.95,44754.2,0.0,0,0,0,0,44794.746791724094,-1,
336,180,Ok,2023-09-21 13:56:00,1695284760,44758.35,44767.7,44734.0,44750.7,0.0,0,0,0,0,44794.746791724094,-1,
337,179,Ok,2023-09-21 13:58:00,1695284880,44755.9,44785.0,44741.8,44755.35,0.0,0,0,0,0,44794.746791724094,-1,
338,178,Ok,2023-09-21 14:00:00,1695285000,44756.85,44759.7,44714.85,44723.3,0.0,0,0,0,0,44794.746791724094,-1,
339,177,Ok,2023-09-21 14:02:00,1695285120,44723.6,44734.7,44690.6,44711.75,0.0,0,0,0,0,44784.94405533871,-1,
340,176,Ok,2023-09-21 14:04:00,1695285240,44701.8,44719.6,44687.6,44706.7,0.0,0,0,0,0,44775.803862221714,-1,
341,175,Ok,2023-09-21 14:06:00,1695285360,44712.4,44738.0,44701.65,44735.8,0.0,0,0,0,0,44775.803862221714,-1,
342,174,Ok,2023-09-21 14:08:00,1695285480,44737.0,44758.45,44723.1,44758.45,0.0,0,0,0,0,44775.803862221714,-1,
343,173,Ok,2023-09-21 14:10:00,1695285600,44758.6,44759.6,44729.3,44735.6,0.0,0,0,0,0,44775.803862221714,-1,
344,172,Ok,2023-09-21 14:12:00,1695285720,44734.05,44736.15,44674.8,44677.55,0.0,0,0,0,0,44775.803862221714,-1,
345,171,Ok,2023-09-21 14:14:00,1695285840,44670.4,44680.35,44650.75,44673.95,0.0,0,0,0,0,44740.556834990064,-1,
346,170,Ok,2023-09-21 14:16:00,1695285960,44677.0,44690.5,44670.85,44680.3,0.0,0,0,0,0,44740.556834990064,-1,
347,169,Ok,2023-09-21 14:18:00,1695286080,44676.8,44711.5,44676.8,44709.5,0.0,0,0,0,0,44740.556834990064,-1,
348,168,Ok,2023-09-21 14:20:00,1695286200,44712.35,44720.25,44701.8,44704.3,0.0,0,0,0,0,44740.556834990064,-1,
349,167,Ok,2023-09-21 14:22:00,1695286320,44704.5,44708.7,44678.2,44684.9,0.0,0,0,0,0,44740.556834990064,-1,
350,166,Ok,2023-09-21 14:24:00,1695286440,44687.0,44699.1,44637.6,44654.4,0.0,0,0,0,0,44740.556834990064,-1,
351,165,Ok,2023-09-21 14:26:00,1695286560,44647.75,44661.95,44603.45,44641.9,0.0,0,0,0,0,44710.10739483348,-1,
352,164,Ok,2023-09-21 14:28:00,1695286680,44636.05,44679.1,44636.05,44672.85,0.0,0,0,0,0,44710.10739483348,-1,
353,163,Ok,2023-09-21 14:30:00,1695286800,44669.0,44673.4,44651.9,44663.35,0.0,0,0,0,0,44710.10739483348,-1,
354,162,Ok,2023-09-21 14:32:00,1695286920,44662.9,44694.65,44659.85,44685.8,0.0,0,0,0,0,44710.10739483348,-1,
355,161,Ok,2023-09-21 14:34:00,1695287040,44684.4,44692.8,44656.85,44679.4,0.0,0,0,0,0,44710.10739483348,-1,
356,160,Ok,2023-09-21 14:36:00,1695287160,44678.95,44691.0,44663.7,44669.2,0.0,0,0,0,0,44710.10739483348,-1,
357,159,Ok,2023-09-21 14:38:00,1695287280,44666.35,44681.25,44654.8,44672.6,0.0,0,0,0,0,44710.10739483348,-1,
358,158,Ok,2023-09-21 14:40:00,1695287400,44665.35,44673.1,44651.75,44661.85,0.0,0,0,0,0,44710.10739483348,-1,
359,157,Ok,2023-09-21 14:42:00,1695287520,44660.05,44663.95,44631.2,44636.9,0.0,0,0,0,0,44710.10739483348,-1,
360,156,Ok,2023-09-21 14:44:00,1695287640,44635.8,44654.9,44623.35,44641.05,0.0,0,0,0,0,44710.10739483348,-1,
361,155,Ok,2023-09-21 14:46:00,1695287760,44645.05,44661.95,44640.2,44657.25,0.0,0,0,0,0,44710.10739483348,-1,
362,154,Ok,2023-09-21 14:48:00,1695287880,44653.9,44660.2,44633.6,44634.55,0.0,0,0,0,0,44710.10739483348,-1,
363,153,Ok,2023-09-21 14:50:00,1695288000,44635.8,44647.9,44605.55,44631.85,0.0,0,0,0,0,44699.43514091939,-1,
364,152,Ok,2023-09-21 14:52:00,1695288120,44623.7,44644.75,44608.9,44632.55,0.0,0,0,0,0,44699.43514091939,-1,
365,151,Ok,2023-09-21 14:54:00,1695288240,44633.65,44636.7,44618.25,44624.95,0.0,0,0,0,0,44698.934969064816,-1,
366,150,Ok,2023-09-21 14:56:00,1695288360,44624.25,44639.7,44615.15,44626.55,0.0,0,0,0,0,44698.05401814237,-1,
367,149,Ok,2023-09-21 14:58:00,1695288480,44628.8,44642.4,44618.95,44638.35,0.0,0,0,0,0,44698.05401814237,-1,
368,148,Ok,2023-09-21 15:00:00,1695288600,44634.75,44645.8,44616.5,44645.35,0.0,0,0,0,0,44698.05401814237,-1,
369,147,Ok,2023-09-21 15:02:00,1695288720,44646.75,44671.05,44643.6,44644.0,0.0,0,0,0,0,44698.05401814237,-1,
370,146,Ok,2023-09-21 15:04:00,1695288840,44642.9,44672.3,44631.1,44669.85,0.0,0,0,0,0,44698.05401814237,-1,
371,145,Ok,2023-09-21 15:06:00,1695288960,44667.4,44678.95,44638.15,44659.3,0.0,0,0,0,0,44698.05401814237,-1,
372,144,Ok,2023-09-21 15:08:00,1695289080,44658.25,44660.2,44640.5,44657.85,0.0,0,0,0,0,44698.05401814237,-1,
373,143,Ok,2023-09-21 15:10:00,1695289200,44654.9,44661.95,44622.6,44624.2,0.0,0,0,0,0,44698.05401814237,-1,
374,142,Ok,2023-09-21 15:12:00,1695289320,44624.7,44631.7,44605.15,44607.0,0.0,0,0,0,0,44688.34180106149,-1,
375,141,Ok,2023-09-21 15:14:00,1695289440,44606.45,44648.95,44593.4,44644.65,0.0,0,0,0,0,44688.34180106149,-1,
376,140,Ok,2023-09-21 15:16:00,1695289560,44643.9,44660.45,44612.8,44627.5,0.0,0,0,0,0,44688.34180106149,-1,
377,139,Ok,2023-09-21 15:18:00,1695289680,44626.65,44628.75,44600.3,44602.75,0.0,0,0,0,0,44687.93491240947,-1,
378,138,Ok,2023-09-21 15:20:00,1695289800,44605.75,44632.95,44601.5,44624.15,0.0,0,0,0,0,44687.93491240947,-1,
379,137,Ok,2023-09-21 15:22:00,1695289920,44623.7,44626.55,44612.55,44626.2,0.0,0,0,0,0,44687.93491240947,-1,
380,136,Ok,2023-09-21 15:24:00,1695290040,44625.55,44629.25,44611.85,44618.45,0.0,0,0,0,0,44687.93491240947,-1,
381,135,Ok,2023-09-21 15:26:00,1695290160,44621.6,44628.55,44607.45,44625.4,0.0,0,0,0,0,44686.51749629771,-1,
382,134,Ok,2023-09-21 15:28:00,1695290280,44624.5,44707.35,44608.25,44707.35,0.0,0,0,0,0,44582.16333680203,1,
383,133,Ok,2023-09-22 09:08:00,1695353880,44707.35,44707.35,44707.35,44707.35,0.0,0,0,0,0,44635.3150826962,1,
384,132,Ok,2023-09-22 09:10:00,1695354000,44707.35,44707.35,44707.35,44707.35,0.0,0,0,0,0,44638.745316878565,1,
385,131,Ok,2023-09-22 09:12:00,1695354120,44707.35,44707.35,44707.35,44707.35,0.0,0,0,0,0,44642.01220657372,1,
386,130,Ok,2023-09-22 09:14:00,1695354240,44707.35,44758.05,44701.95,44755.45,0.0,0,0,0,0,44661.89638719476,1,
387,129,Ok,2023-09-22 09:16:00,1695354360,44742.3,44820.3,44742.3,44820.3,0.0,0,0,0,0,44708.267987773455,1,
388,128,Ok,2023-09-22 09:18:00,1695354480,44818.95,44906.05,44818.1,44902.9,0.0,0,0,0,0,44783.30689308313,1,
389,127,Ok,2023-09-22 09:20:00,1695354600,44901.9,44920.75,44879.9,44907.65,0.0,0,0,0,0,44821.02823150472,1,
390,126,Ok,2023-09-22 09:22:00,1695354720,44907.25,44949.2,44893.65,44893.65,0.0,0,0,0,0,44840.08474427908,1,
391,125,Ok,2023-09-22 09:24:00,1695354840,44898.3,44926.55,44886.8,44908.95,0.0,0,0,0,0,44840.08474427908,1,
392,124,Ok,2023-09-22 09:26:00,1695354960,44911.25,44918.2,44877.4,44885.7,0.0,0,0,0,0,44840.08474427908,1,
393,123,Ok,2023-09-22 09:28:00,1695355080,44887.0,44904.05,44860.9,44869.5,0.0,0,0,0,0,44840.08474427908,1,
394,122,Ok,2023-09-22 09:30:00,1695355200,44863.9,44882.7,44799.9,44801.15,0.0,0,0,0,0,44928.67250055587,-1,
395,121,Ok,2023-09-22 09:32:00,1695355320,44803.2,44810.45,44762.3,44804.75,0.0,0,0,0,0,44874.63119100936,-1,
396,120,Ok,2023-09-22 09:34:00,1695355440,44807.1,44813.0,44780.0,44800.3,0.0,0,0,0,0,44874.63119100936,-1,
397,119,Ok,2023-09-22 09:36:00,1695355560,44795.95,44897.0,44793.8,44897.0,0.0,0,0,0,0,44751.24508749702,1,
398,118,Ok,2023-09-22 09:38:00,1695355680,44895.3,44938.7,44878.75,44925.8,0.0,0,0,0,0,44812.77317856197,1,
